[(80s)]-TOKYO-CITY-POP-Dreamy-Night-Cruise-Ye-nitokeruemokutenosutaruzitsukuna-Drive-Playlist-part [×20]:
  - Bittersweet
  - Contemplative
  - Emotional
  - Groovy
  - Joyful
  - Nostalgic
  - Optimistic
  - Romantic
  - Upbeat
  - Wistful
  - Yearning
[1-Hour]-ANIME-ROCK-V2-Best-Anime-Tracks-You've-Never-Heard!-Adventure-Music-Compilation-part [×21]:
  - Adventurous
  - Aggressive
  - Defiant
  - Determined
  - Energetic
  - Explosive
  - Heroic
  - Joyful
  - Optimistic
  - Soaring
  - Triumphant
[1-Hour]-DARK-GODDESS-BEATS-Seductive-Dark-Ritual-Pop-for-Focus,-Power-&-Roleplay-part [×21]:
  - Anguished
  - Brooding
  - Dark
  - Defiant
  - Desperate
  - Ethereal
  - Groovy
  - Ominous
  - Sensual
  - Suspenseful
  - Tense
[1-Hour]-EGYPTIAN-BATTLE-TRACKS-Vibes-for-Gaming,-Relaxing-and-Working-out!-part [×21]:
  - Adventurous
  - Aggressive
  - Chaotic
  - Danceful
  - Defiant
  - Determined
  - Energetic
  - Ethereal
  - Explosive
  - Focused
  - Frenzy
  - Hardworking
  - Mysterious
  - Rebellious
  - Surreal
80s-Japanese-City-Pop(Fictional-Kw-483aeb78)-anoYe-heLian-reQu-tsuteTake-Me-Back-to-That-Night-Huang-mekuYe-niMellownaXiang-ri-part [×21]:
  - Bittersweet
  - Chill
  - Cozy
  - Danceful
  - Emotional
  - Groovy
  - Joyful
  - Nostalgic
  - Peaceful
  - Romantic
  - Sensual
  - Tender
  - Wistful
  - Yearning
90s-Style-Ambient-Jungle-Mix-Low-Poly-DnB-part [×35]:
  - Awe-inspired
  - Chill
  - Danceful
  - Determined
  - Energetic
  - Focused
  - Frenzy
  - Hypnotic
  - Introspective
  - Relaxed
Beautiful-Relaxing-Music-The-Legend-of-Fictional-SterlingHelix-part [×50]:
  - Awe-inspired
  - Chill
  - Contemplative
  - Cozy
  - Emotional
  - Introspective
  - Meditative
  - Nostalgic
  - Peaceful
  - Relaxed
  - Romantic
  - Serene
  - Sleepy
  - Spiritual
  - Tender
  - Wistful
  - Yearning
CYBERPUNK-METAL-V1-Background-Music-for-Gaming,-Streaming-and-Working-out-part [×21]:
  - Aggressive
  - Dark
  - Defiant
  - Ecstatic
  - Energetic
  - Epic
  - Explosive
  - Furious
  - Gritty
  - Hardworking
  - Rebellious
  - Surreal
CYBERPUNK-METAL-V2-Background-Music-for-Gaming,-Streaming-and-Working-out-part [×21]:
  - Aggressive
  - Chaotic
  - Defiant
  - Determined
  - Energetic
  - Epic
